info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/y7/fxrsy8254_xbp7g98004cmjc0000gn/T/chromatic--11334-P2VrRPMPXVDK
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Using custom postcss.config.js
(node:11351) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-implicit-postcss-loader for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/storybook-init-framework-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/.storybook/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/global/window.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/global/window.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/src/components/atoms/Avatar/Avatar.stories.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/src/components/atoms/Badge/Badge.stories.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/src/components/atoms/Button/Button.stories.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/src/components/atoms/Card/Card.stories.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/src/components/atoms/IconButton/IconButton.stories.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/src/components/atoms/Link/Link.stories.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/src/components/atoms/Logo/Logo.stories.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/src/components/atoms/SelectInput/SelectInput.stories.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/src/components/atoms/Text/Text.stories.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/src/components/organisms/Navbar/Navbar.stories.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/src/components/organisms/Navbar/RadioBtnCard/RadioBtnCard.stories.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/src/components/organisms/Navbar/RadioBtnCard/RadioBtnCard.stories.js
